CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1885,Mozzarella di Bufala,Mozzarella di Bufala,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Buffalo Cow,Bufflonne,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1886,Bocconcini di Bufala,Bocconcini di Bufala,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Buffalo Cow,Bufflonne,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1944,Mozzarina di Bufala,Mozzarina di Bufala,Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,19.0,64.0,"Made from 100% pasteurised buffalo milk and is rich in calcium, and low in sodium and cholesterol.","Faite Ã 100 % de lait de bufflonne frais, est riche en calcium et faible en sodium et en cholestÃ©rol. Savourez l'Italie grÃ¢ce au goÃ»t frais et crÃ©meux de ce somptueux fromage d'ici",,,"Creamy and fresh, this delicious locally-made cheese offers the traditional taste of Italy.",Savourez l'Italie grÃ¢ce au goÃ»t frais et crÃ©meux de ce somptueux fromage.,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Buffalo Cow,Bufflonne,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1945,Bocconcini (Fiorella),Bocconcini (Fiorella),Saputo,Saputo,QC,Industrial,Industrielle,http://www.saputo.com/?langType=4105,http://www.saputo.com/?langType=3084,20.0,80.0,Preserved in salt water,ConsevÃ© dans la saumure,"Fresh, rich milky taste",GoÃ»t dÃ©licat de lait frais,"Pasta filata cheese, smooth and creamy texture","Fromage Ã pÃ¢te filÃ©e, texture lisse et crÃ©meuse",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Buffalo Cow,Bufflonne,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2234,Bella Cassara Buffalo Mozzarella (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,Canadian Champion in it's category at the American Cheese Society in 2015,Champion Canadien dans sa classe Ã la compÃ©tition du American Cheese Society en 2015,,,,,,,0,,,Buffalo Cow,Bufflonne,,,,,2016-02-03
2235,Buffalo Ricota (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,,,,,,,,,0,,,Buffalo Cow,Bufflonne,,,,,2016-02-03
2239,Albert's Leap Leaping Buffalo Cheddar (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,,,,,,,,,0,,,Buffalo Cow,Bufflonne,,,No Rind,Sans croÃ»te,2016-02-03
2240,Albert's Leap Smokey Buffalo Cheddar (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,,,,,,,,,0,,,Buffalo Cow,Bufflonne,,,,,2016-02-03
2243,Albert's Leap Full Buffalo Leap Aged Cheddar (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,Cloth bound buffalo Cheddar,Cheddar Buffalone enveloppÃ© de coton,,,,,,,0,,,Buffalo Cow,Bufflonne,,,,,2016-02-03
242,,Tomme Le Champ DorÃ©,,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,24.2,47.9,,,"Sharp, lactic, lightly caramelized","MarquÃ©e, lactÃ©e et lÃ©gÃ¨rement caramÃ©lisÃ©e",Uncooked,PÃ¢te non cuite,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
